Title,Author,Published Date,Url,Abstract
Nav1.7 as a chondrocyte regulator and therapeutic target for osteoarthritis,"Wenyu Fu, Dmytro Vasylyev, Yufei Bi, Mingshuang Zhang, Guodong Sun, Asya Khleborodova, Guiwu Huang, Libo Zhao, Renpeng Zhou, Yonggang Li, Shujun Liu, Xianyi Cai, Wenjun He, Min Cui, Xiangli Zhao, Aubryanna Hettinghouse, Julia Good, Ellen Kim, Eric Strauss, Philipp Leucht, Ran Schwarzkopf, Edward X. Guo, Jonathan Samuels, Wenhuo Hu, Mukundan Attur, Stephen G. Waxman, Chuan-ju Liu",2024-01-03,,"Osteoarthritis (OA) is the most common joint disease. Currently there are no effective methods that simultaneously prevent joint degeneration and reduce pain1. Although limited evidence suggests the existence of voltage-gated sodium channels (VGSCs) in chondrocytes2, their expression and function in chondrocytes and in OA remain essentially unknown. Here we identify Nav1.7 as an OA-associated VGSC and demonstrate that human OA chondrocytes express functional Nav1.7 channels, with a density of 0.1 to 0.15 channels per µm2 and 350 to 525 channels per cell. Serial genetic ablation of Nav1.7 in multiple mouse models demonstrates that Nav1.7 expressed in dorsal root ganglia neurons is involved in pain, whereas Nav1.7 in chondrocytes regulates OA progression. Pharmacological blockade of Nav1.7 with selective or clinically used pan-Nav channel blockers significantly ameliorates the progression of structural joint damage, and reduces OA pain behaviour. Mechanistically, Nav1.7 blockers regulate intracellular Ca2+ signalling and the chondrocyte secretome, which in turn affects chondrocyte biology and OA progression. Identification of Nav1.7 as a novel chondrocyte-expressed, OA-associated channel uncovers a dual target for the development of disease-modifying and non-opioid pain relief treatment for OA."
MRE11 liberates cGAS from nucleosome sequestration during tumorigenesis,"Min-Guk Cho, Rashmi J. Kumar, Chien-Chu Lin, Joshua A. Boyer, Jamshaid A. Shahir, Katerina Fagan-Solis, Dennis A. Simpson, Cheng Fan, Christine E. Foster, Anna M. Goddard, Lynn M. Lerner, Simon W. Ellington, Qinhong Wang, Ying Wang, Alice Y. Ho, Pengda Liu, Charles M. Perou, Qi Zhang, Robert K. McGinty, Jeremy E. Purvis, Gaorav P. Gupta",2024-01-10,,"Oncogene-induced replication stress generates endogenous DNA damage that activates cGAS–STING-mediated signalling and tumour suppression1,2,3. However, the precise mechanism of cGAS activation by endogenous DNA damage remains enigmatic, particularly given that high-affinity histone acidic patch (AP) binding constitutively inhibits cGAS by sterically hindering its activation by double-stranded DNA (dsDNA)4,5,6,7,8,9,10. Here we report that the DNA double-strand break sensor MRE11 suppresses mammary tumorigenesis through a pivotal role in regulating cGAS activation. We demonstrate that binding of the MRE11–RAD50–NBN complex to nucleosome fragments is necessary to displace cGAS from acidic-patch-mediated sequestration, which enables its mobilization and activation by dsDNA. MRE11 is therefore essential for cGAS activation in response to oncogenic stress, cytosolic dsDNA and ionizing radiation. Furthermore, MRE11-dependent cGAS activation promotes ZBP1–RIPK3–MLKL-mediated necroptosis, which is essential to suppress oncogenic proliferation and breast tumorigenesis. Notably, downregulation of ZBP1 in human triple-negative breast cancer is associated with increased genome instability, immune suppression and poor patient prognosis. These findings establish MRE11 as a crucial mediator that links DNA damage and cGAS activation, resulting in tumour suppression through ZBP1-dependent necroptosis."
Deciphering cell states and genealogies of human haematopoiesis,"Chen Weng, Fulong Yu, Dian Yang, Michael Poeschla, L. Alexander Liggett, Matthew G. Jones, Xiaojie Qiu, Lara Wahlster, Alexis Caulier, Jeffrey A. Hussmann, Alexandra Schnell, Kathryn E. Yost, Luke W. Koblan, Jorge D. Martin-Rufino, Joseph Min, Alessandro Hammond, Daniel Ssozi, Raphael Bueno, Hari Mallidi, Antonia Kreso, Javier Escabi, William M. Rideout III, Tyler Jacks, Sahand Hormoz, Peter van Galen, Jonathan S. Weissman, Vijay G. Sankaran",2024-01-22,,"The human blood system is maintained through the differentiation and massive amplification of a limited number of long-lived haematopoietic stem cells (HSCs)1. Perturbations to this process underlie diverse diseases, but the clonal contributions to human haematopoiesis and how this changes with age remain incompletely understood. Although recent insights have emerged from barcoding studies in model systems2,3,4,5, simultaneous detection of cell states and phylogenies from natural barcodes in humans remains challenging. Here we introduce an improved, single-cell lineage-tracing system based on deep detection of naturally occurring mitochondrial DNA mutations with simultaneous readout of transcriptional states and chromatin accessibility. We use this system to define the clonal architecture of HSCs and map the physiological state and output of clones. We uncover functional heterogeneity in HSC clones, which is stable over months and manifests as both differences in total HSC output and biases towards the production of different mature cell types. We also find that the diversity of HSC clones decreases markedly with age, leading to an oligoclonal structure with multiple distinct clonal expansions. Our study thus provides a clonally resolved and cell-state-aware atlas of human haematopoiesis at single-cell resolution, showing an unappreciated functional diversity of human HSC clones and, more broadly, paving the way for refined studies of clonal dynamics across a range of tissues in human health and disease."
An epigenetic barrier sets the timing of human neuronal maturation,"Gabriele Ciceri, Arianna Baggiolini, Hyein S. Cho, Meghana Kshirsagar, Silvia Benito-Kwiecinski, Ryan M. Walsh, Kelly A. Aromolaran, Alberto J. Gonzalez-Hernandez, Hermany Munguba, So Yeon Koo, Nan Xu, Kaylin J. Sevilla, Peter A. Goldstein, Joshua Levitz, Christina S. Leslie, Richard P. Koche, Lorenz Studer",2024-01-31,,"The pace of human brain development is highly protracted compared with most other species1,2,3,4,5,6,7. The maturation of cortical neurons is particularly slow, taking months to years to develop adult functions3,4,5. Remarkably, such protracted timing is retained in cortical neurons derived from human pluripotent stem cells (hPSCs) during in vitro differentiation or upon transplantation into the mouse brain4,8,9. Those findings suggest the presence of a cell-intrinsic clock setting the pace of neuronal maturation, although the molecular nature of this clock remains unknown. Here we identify an epigenetic developmental programme that sets the timing of human neuronal maturation. First, we developed a hPSC-based approach to synchronize the birth of cortical neurons in vitro which enabled us to define an atlas of morphological, functional and molecular maturation. We observed a slow unfolding of maturation programmes, limited by the retention of specific epigenetic factors. Loss of function of several of those factors in cortical neurons enables precocious maturation. Transient inhibition of EZH2, EHMT1 and EHMT2 or DOT1L, at progenitor stage primes newly born neurons to rapidly acquire mature properties upon differentiation. Thus our findings reveal that the rate at which human neurons mature is set well before neurogenesis through the establishment of an epigenetic barrier in progenitor cells. Mechanistically, this barrier holds transcriptional maturation programmes in a poised state that is gradually released to ensure the prolonged timeline of human cortical neuron maturation."
Naturally occurring T cell mutations enhance engineered T cell therapies,"Julie Garcia, Jay Daniels, Yujin Lee, Iowis Zhu, Kathleen Cheng, Qing Liu, Daniel Goodman, Cassandra Burnett, Calvin Law, Chloë Thienpont, Josef Alavi, Camillia Azimi, Garrett Montgomery, Kole T. Roybal, Jaehyuk Choi",2024-02-07,,"Adoptive T cell therapies have produced exceptional responses in a subset of patients with cancer. However, therapeutic efficacy can be hindered by poor T cell persistence and function1. In human T cell cancers, evolution of the disease positively selects for mutations that improve fitness of T cells in challenging situations analogous to those faced by therapeutic T cells. Therefore, we reasoned that these mutations could be co-opted to improve T cell therapies. Here we systematically screened the effects of 71 mutations from T cell neoplasms on T cell signalling, cytokine production and in vivo persistence in tumours. We identify a gene fusion, CARD11–PIK3R3, found in a CD4+ cutaneous T cell lymphoma2, that augments CARD11–BCL10–MALT1 complex signalling and anti-tumour efficacy of therapeutic T cells in several immunotherapy-refractory models in an antigen-dependent manner. Underscoring its potential to be deployed safely, CARD11–PIK3R3-expressing cells were followed up to 418 days after T cell transfer in vivo without evidence of malignant transformation. Collectively, our results indicate that exploiting naturally occurring mutations represents a promising approach to explore the extremes of T cell biology and discover how solutions derived from evolution of malignant T cells can improve a broad range of T cell therapies."
The nuclear factor ID3 endows macrophages with a potent anti-tumour activity,"Zihou Deng, Pierre-Louis Loyher, Tomi Lazarov, Li Li, Zeyang Shen, Bhavneet Bhinder, Hairu Yang, Yi Zhong, Araitz Alberdi, Joan Massague, Joseph C. Sun, Robert Benezra, Christopher K. Glass, Olivier Elemento, Christine A. Iacobuzio-Donahue, Frederic Geissmann",2024-02-07,,"Macrophage activation is controlled by a balance between activating and inhibitory receptors1,2,3,4,5,6,7, which protect normal tissues from excessive damage during infection8,9 but promote tumour growth and metastasis in cancer7,10. Here we report that the Kupffer cell lineage-determining factor ID3 controls this balance and selectively endows Kupffer cells with the ability to phagocytose live tumour cells and orchestrate the recruitment, proliferation and activation of natural killer and CD8 T lymphoid effector cells in the liver to restrict the growth of a variety of tumours. ID3 shifts the macrophage inhibitory/activating receptor balance to promote the phagocytic and lymphoid response, at least in part by buffering the binding of the transcription factors ELK1 and E2A at the SIRPA locus. Furthermore, loss- and gain-of-function experiments demonstrate that ID3 is sufficient to confer this potent anti-tumour activity to mouse bone-marrow-derived macrophages and human induced pluripotent stem-cell-derived macrophages. Expression of ID3 is therefore necessary and sufficient to endow macrophages with the ability to form an efficient anti-tumour niche, which could be harnessed for cell therapy in cancer."
Bone marrow plasma cells require P2RX4 to sense extracellular ATP,"Masaki Ishikawa, Zainul S. Hasanali, Yongge Zhao, Arundhoti Das, Marieke Lavaert, Carly J. Roman, Jennifer Londregan, David Allman, Avinash Bhandoola",2024-02-14,,"Plasma cells produce large quantities of antibodies and so play essential roles in immune protection1. Plasma cells, including a long-lived subset, reside in the bone marrow where they depend on poorly defined microenvironment-linked survival signals1. We show that bone marrow plasma cells use the ligand-gated purinergic ion channel P2RX4 to sense extracellular ATP released by bone marrow osteoblasts through the gap-junction protein pannexin 3 (PANX3). Mutation of Panx3 or P2rx4 each caused decreased serum antibodies and selective loss of bone marrow plasma cells. Compared to their wild-type counterparts, PANX3-null osteoblasts secreted less extracellular ATP and failed to support plasma cells in vitro. The P2RX4-specific inhibitor 5-BDBD abrogated the impact of extracellular ATP on bone marrow plasma cells in vitro, depleted bone marrow plasma cells in vivo and reduced pre-induced antigen-specific serum antibody titre with little posttreatment rebound. P2RX4 blockade also reduced autoantibody titre and kidney disease in two mouse models of humoral autoimmunity. P2RX4 promotes plasma cell survival by regulating endoplasmic reticulum homeostasis, as short-term P2RX4 blockade caused accumulation of endoplasmic reticulum stress-associated regulatory proteins including ATF4 and B-lineage mutation of the pro-apoptotic ATF4 target Chop prevented bone marrow plasma cell demise on P2RX4 inhibition. Thus, generating mature protective and pathogenic plasma cells requires P2RX4 signalling controlled by PANX3-regulated extracellular ATP release from bone marrow niche cells."
Deep whole-genome analysis of 494 hepatocellular carcinomas,"Lei Chen, Chong Zhang, Ruidong Xue, Mo Liu, Jian Bai, Jinxia Bao, Yin Wang, Nanhai Jiang, Zhixuan Li, Wenwen Wang, Ruiru Wang, Bo Zheng, Airong Yang, Ji Hu, Ke Liu, Siyun Shen, Yangqianwen Zhang, Mixue Bai, Yan Wang, Yanjing Zhu, Shuai Yang, Qiang Gao, Jin Gu, Dong Gao, Xin Wei Wang, Hidewaki Nakagawa, Ning Zhang, Lin Wu, Steven G. Rozen, Fan Bai, Hongyang Wang",2024-02-14,,"Over half of hepatocellular carcinoma (HCC) cases diagnosed worldwide are in China1,2,3. However, whole-genome analysis of hepatitis B virus (HBV)-associated HCC in Chinese individuals is limited4,5,6,7,8, with current analyses of HCC mainly from non-HBV-enriched populations9,10. Here we initiated the Chinese Liver Cancer Atlas (CLCA) project and performed deep whole-genome sequencing (average depth, 120×) of 494 HCC tumours. We identified 6 coding and 28 non-coding previously undescribed driver candidates. Five previously undescribed mutational signatures were found, including aristolochic-acid-associated indel and doublet base signatures, and a single-base-substitution signature that we termed SBS_H8. Pentanucleotide context analysis and experimental validation confirmed that SBS_H8 was distinct to the aristolochic-acid-associated SBS22. Notably, HBV integrations could take the form of extrachromosomal circular DNA, resulting in elevated copy numbers and gene expression. Our high-depth data also enabled us to characterize subclonal clustered alterations, including chromothripsis, chromoplexy and kataegis, suggesting that these catastrophic events could also occur in late stages of hepatocarcinogenesis. Pathway analysis of all classes of alterations further linked non-coding mutations to dysregulation of liver metabolism. Finally, we performed in vitro and in vivo assays to show that fibrinogen alpha chain (FGA), determined as both a candidate coding and non-coding driver, regulates HCC progression and metastasis. Our CLCA study depicts a detailed genomic landscape and evolutionary history of HCC in Chinese individuals, providing important clinical implications."
Genetic determinants of micronucleus formation in vivo,"D. J. Adams, B. Barlas, R. E. McIntyre, I. Salguero, L. van der Weyden, A. Barros, J. R. Vicente, N. Karimpour, A. Haider, M. Ranzani, G. Turner, N. A. Thompson, V. Harle, R. Olvera-León, C. D. Robles-Espinoza, A. O. Speak, N. Geisler, W. J. Weninger, S. H. Geyer, J. Hewinson, N. A. Karp, The Sanger Mouse Genetics Project, B. Fu, F. Yang, Z. Kozik, J. Choudhary, L. Yu, M. S. van Ruiten, B. D. Rowland, C. J. Lelliott, M. del Castillo Velasco-Herrera, R. Verstraten, L. Bruckner, A. G. Henssen, M. A. Rooimans, J. de Lange, T. J. Mohun, M. J. Arends, K. A. Kentistou, P. A. Coelho, Y. Zhao, H. Zecchini, J. R. B. Perry, S. P. Jackson, G. Balmus",2024-02-14,,"Genomic instability arising from defective responses to DNA damage1 or mitotic chromosomal imbalances2 can lead to the sequestration of DNA in aberrant extranuclear structures called micronuclei (MN). Although MN are a hallmark of ageing and diseases associated with genomic instability, the catalogue of genetic players that regulate the generation of MN remains to be determined. Here we analyse 997 mouse mutant lines, revealing 145 genes whose loss significantly increases (n = 71) or decreases (n = 74) MN formation, including many genes whose orthologues are linked to human disease. We found that mice null for Dscc1, which showed the most significant increase in MN, also displayed a range of phenotypes characteristic of patients with cohesinopathy disorders. After validating the DSCC1-associated MN instability phenotype in human cells, we used genome-wide CRISPR–Cas9 screening to define synthetic lethal and synthetic rescue interactors. We found that the loss of SIRT1 can rescue phenotypes associated with DSCC1 loss in a manner paralleling restoration of protein acetylation of SMC3. Our study reveals factors involved in maintaining genomic stability and shows how this information can be used to identify mechanisms that are relevant to human disease biology1."
Nuclear export of circular RNA,"Linh H. Ngo, Andrew G. Bert, B. Kate Dredge, Tobias Williams, Vincent Murphy, Wanqiu Li, William B. Hamilton, Kirstyn T. Carey, John Toubia, Katherine A. Pillman, Dawei Liu, Jessica Desogus, Jeffrey A. Chao, Andrew J. Deans, Gregory J. Goodall, Vihandha O. Wickramasinghe",2024-02-14,,"Circular RNAs (circRNAs), which are increasingly being implicated in a variety of functions in normal and cancerous cells1,2,3,4,5, are formed by back-splicing of precursor mRNAs in the nucleus6,7,8,9,10. circRNAs are predominantly localized in the cytoplasm, indicating that they must be exported from the nucleus. Here we identify a pathway that is specific for the nuclear export of circular RNA. This pathway requires Ran-GTP, exportin-2 and IGF2BP1. Enhancing the nuclear Ran-GTP gradient by depletion or chemical inhibition of the major protein exporter CRM1 selectively increases the nuclear export of circRNAs, while reducing the nuclear Ran-GTP gradient selectively blocks circRNA export. Depletion or knockout of exportin-2 specifically inhibits nuclear export of circRNA. Analysis of nuclear circRNA-binding proteins reveals that interaction between IGF2BP1 and circRNA is enhanced by Ran-GTP. The formation of circRNA export complexes in the nucleus is promoted by Ran-GTP through its interactions with exportin-2, circRNA and IGF2BP1. Our findings demonstrate that adaptors such as IGF2BP1 that bind directly to circular RNAs recruit Ran-GTP and exportin-2 to export circRNAs in a mechanism that is analogous to protein export, rather than mRNA export."
